tweet_id,created_at,lang,text,user_info
1233503302622556162,Fri Feb 28 21:24:39 +0000 2020,en,Vets Pull Entire Beach Towel From Snake Who Just Can't Wait for Summer - TIME https://t.co/sZdik0539D,"{'id': 1020437195855888385, 'id_str': '1020437195855888385', 'name': 'Hannah Klitsberg', 'screen_name': 'HEKsROCKS101091', 'location': 'New York, USA', 'description': 'Left Handed Guitarist 🎸Love to Paint🎨 Pediatric Brain Cancer Survivor. Audrey Hepburn is my icon. ❤️The Beach Boys, KISS and the Ramones.Nickname’s Sunshine☀️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 603, 'friends_count': 2367, 'listed_count': 5, 'created_at': 'Fri Jul 20 22:36:01 +0000 2018', 'favourites_count': 38375, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 75658, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1020437195855888385/1532353205', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503301880205314,Fri Feb 28 21:24:39 +0000 2020,en,One of my favorite songs and I’m not sure why.... lol the riffs maybe 🤷🏼‍♂️ https://t.co/iGNUXIPpUw,"{'id': 49809849, 'id_str': '49809849', 'name': 'We R Not Your Kind (Rebəl)', 'screen_name': 'Smoke3x', 'location': 'Tupelo, MS', 'description': 'Trust I seek and I find in you Every day for us something new Open mind for a different view And nothing else matters- JH. We R 138! (Rebəl) #goniners #HYDR', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 4004, 'friends_count': 4999, 'listed_count': 62, 'created_at': 'Mon Jun 22 23:34:14 +0000 2009', 'favourites_count': 8918, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 159797, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232827554551271430/PP6Hpa46_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232827554551271430/PP6Hpa46_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/49809849/1579835299', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503290282913796,Fri Feb 28 21:24:36 +0000 2020,en,Apple blocks Clearview AI's iPhone app https://t.co/zDQ9TM88UO,"{'id': 298494068, 'id_str': '298494068', 'name': 'iPhandroidWin', 'screen_name': 'iPhonandroid', 'location': 'Canada', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 263, 'friends_count': 461, 'listed_count': 43, 'created_at': 'Sat May 14 12:16:37 +0000 2011', 'favourites_count': 311, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 33247, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1057939718791413760/7Cbp1sgy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1057939718791413760/7Cbp1sgy_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/298494068/1459171340', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503281151954944,Fri Feb 28 21:24:34 +0000 2020,en,"NICK JONAS: THIS GIRL THIS GUY THIS APPLE PIE
RANDOM GUY: OK MAYBE NOT THAT APPLE PIE XD","{'id': 3155020781, 'id_str': '3155020781', 'name': 'binding of balls', 'screen_name': 'bindingofballs', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 254, 'friends_count': 385, 'listed_count': 2, 'created_at': 'Sat Apr 11 02:37:24 +0000 2015', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 70141, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/586720317017468929/KnhX0FPi_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/586720317017468929/KnhX0FPi_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503279784636416,Fri Feb 28 21:24:33 +0000 2020,en,Struggling to reach your fitness goals? You're doing the wrong kind of cardio - CNET https://t.co/kvzc3oMci3,"{'id': 1020437195855888385, 'id_str': '1020437195855888385', 'name': 'Hannah Klitsberg', 'screen_name': 'HEKsROCKS101091', 'location': 'New York, USA', 'description': 'Left Handed Guitarist 🎸Love to Paint🎨 Pediatric Brain Cancer Survivor. Audrey Hepburn is my icon. ❤️The Beach Boys, KISS and the Ramones.Nickname’s Sunshine☀️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 603, 'friends_count': 2367, 'listed_count': 5, 'created_at': 'Fri Jul 20 22:36:01 +0000 2018', 'favourites_count': 38375, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 75658, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1179491426624839681/ICENUNuW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1020437195855888385/1532353205', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503277939073026,Fri Feb 28 21:24:33 +0000 2020,en,What Becomes A Legend Most was the final album from trailblazing Neo-Pop soulster Jermaine Stewart but it was his h… https://t.co/VfEewXwnyj,"{'id': 753221787937337344, 'id_str': '753221787937337344', 'name': 'Native Son', 'screen_name': 'NativeSonNow', 'location': 'Manhattan, NY', 'description': 'We are a movement of Black Gay Men called Native Son. We inspire, empower and see each other. We celebrate our story and our Black Man Magic. #NativeSon', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1932, 'friends_count': 318, 'listed_count': 18, 'created_at': 'Wed Jul 13 13:37:23 +0000 2016', 'favourites_count': 1670, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3688, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/954042208059056128/xHJqzuu8_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/954042208059056128/xHJqzuu8_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/753221787937337344/1469675388', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503275850379264,Fri Feb 28 21:24:33 +0000 2020,en,Apple Watch Series 3 38MM GPS Gold with Pink Sport Band MQKW2LL/A https://t.co/OnDfnpKWy9 https://t.co/ecdYcX6ZWH,"{'id': 69330522, 'id_str': '69330522', 'name': 'Kamzou L', 'screen_name': 'kamzou08', 'location': 'Arlington VA (DC Area)', 'description': 'WELLNESS OMEGA - Premium quality products – Solutions for your Beauty, Health &', 'url': 'https://t.co/SKBVIYCbj9', 'entities': {'url': {'urls': [{'url': 'https://t.co/SKBVIYCbj9', 'expanded_url': 'https://www.wellnessomega.com', 'display_url': 'wellnessomega.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 8744, 'friends_count': 8270, 'listed_count': 465, 'created_at': 'Thu Aug 27 16:13:05 +0000 2009', 'favourites_count': 24, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 1758833, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '352726', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/513725026491588608/fiImLIXH_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/513725026491588608/fiImLIXH_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/69330522/1411316593', 'profile_link_color': 'D02B55', 'profile_sidebar_border_color': '829D5E', 'profile_sidebar_fill_color': '99CC33', 'profile_text_color': '3E4415', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503269072310275,Fri Feb 28 21:24:31 +0000 2020,en,LSS-ed for days now 😩😩😩 https://t.co/CV8apbGBsF,"{'id': 2808311035, 'id_str': '2808311035', 'name': 'CHUN💜', 'screen_name': 'chvnxiaojie', 'location': 'PH', 'description': '7420 / just a wandering sushi 🌈', 'url': 'https://t.co/kUiALlM3T9', 'entities': {'url': {'urls': [{'url': 'https://t.co/kUiALlM3T9', 'expanded_url': 'http://mainlysushi.tumblr.com', 'display_url': 'mainlysushi.tumblr.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 191, 'friends_count': 506, 'listed_count': 1, 'created_at': 'Sat Sep 13 22:48:47 +0000 2014', 'favourites_count': 125737, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 49268, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '709397', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231771695641284610/5U6VtjVM_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231771695641284610/5U6VtjVM_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2808311035/1582512340', 'profile_link_color': 'DD2E44', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503264429281280,Fri Feb 28 21:24:30 +0000 2020,en,Apple Music has to let us re-order songs in an album to our preference,"{'id': 41666574, 'id_str': '41666574', 'name': 'Samer', 'screen_name': 'shamade3', 'location': '313', 'description': 'Wayne State Law Grad', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 412, 'friends_count': 220, 'listed_count': 3, 'created_at': 'Thu May 21 20:14:39 +0000 2009', 'favourites_count': 8489, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 9879, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1221534483880587267/LZUhbZaa_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1221534483880587267/LZUhbZaa_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/41666574/1349571930', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503261455343616,Fri Feb 28 21:24:29 +0000 2020,en,@nikkidenning_ tbh it’s mainly preference now. I have a Siri Shortcuts bot that talks to Apple Music to do a lot of… https://t.co/fgKVWAe0Nl,"{'id': 346159533, 'id_str': '346159533', 'name': 'alex', 'screen_name': 'pmuoasl', 'location': 'Orange, CA', 'description': '🍲ck me up on a spiritual level :: 🔜 crssd ➡️ Buku ➡️ EDCLV', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 950, 'friends_count': 698, 'listed_count': 12, 'created_at': 'Sun Jul 31 20:38:08 +0000 2011', 'favourites_count': 17860, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7425, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'EBEBEB', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme7/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1216287921998680065/KvOndGvs_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1216287921998680065/KvOndGvs_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/346159533/1578117179', 'profile_link_color': 'FF3333', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'F3F3F3', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
